t,,h
0,,2.39924
0.00350175,,2.73204
0.0070035,,-6.11536
0.0105053,,-1.43026
0.014007,,-0.0260647
0.0175088,,4.68309
0.0210105,,1.28144
0.0245123,,3.29945
0.028014,,-5.57726
0.0315158,,-7.10712
0.0350175,,-1.21494
0.0385193,,-2.66225
0.042021,,0.412159
0.0455228,,-4.13672
0.0490245,,3.73145
0.0525263,,-10.2698
0.056028,,2.43978
0.0595298,,-3.63369
0.0630315,,-1.54786
0.0665333,,4.56733
0.070035,,-1.68348
0.0735368,,7.19139
0.0770385,,5.81296
0.0805403,,-0.402065
0.084042,,-6.29206
0.0875438,,-5.43938
0.0910455,,-2.47555
0.0945473,,11.053
0.098049,,9.71731
0.101551,,4.23014
0.105053,,-4.898
0.108554,,7.89214
0.112056,,-3.29891
0.115558,,0.171331
0.11906,,-7.2737
0.122561,,2.5475
0.126063,,12.3116
0.129565,,5.51332
0.133067,,2.96518
0.136568,,15.6049
0.14007,,4.68871
0.143572,,-4.94073
0.147074,,2.64802
0.150575,,-3.91763
0.154077,,-12.4717
0.157579,,14.6267
0.161081,,11.8632
0.164582,,-7.52735
0.168084,,-4.60389
0.171586,,1.19786
0.175088,,4.84444
0.178589,,4.43116
0.182091,,10.3364
0.185593,,-0.893585
0.189095,,-2.79305
0.192596,,1.40367
0.196098,,0.782066
0.1996,,8.11101
0.203102,,-1.94012
0.206603,,-0.479638
0.210105,,9.31483
0.213607,,10.3777
0.217109,,-4.39514
0.22061,,3.13307
0.224112,,4.84889
0.227614,,2.20313
0.231116,,12.2385
0.234617,,15.5035
0.238119,,0.709409
0.241621,,-2.44332
0.245123,,7.76369
0.248624,,-4.99852
0.252126,,5.70455
0.255628,,1.11643
0.25913,,1.38458
0.262631,,-1.18808
0.266133,,7.45296
0.269635,,2.78697
0.273137,,-2.13149
0.276638,,-0.87994
0.28014,,8.39028
0.283642,,3.1306
0.287144,,0.572434
0.290645,,-2.06659
0.294147,,-1.18563
0.297649,,-8.74539
0.301151,,5.03203
0.304652,,-7.74515
0.308154,,-1.29229
0.311656,,5.8841
0.315158,,-4.05396
0.318659,,3.32598
0.322161,,-4.8386
0.325663,,-0.949762
0.329165,,-9.09509
0.332666,,-8.15323
0.336168,,-2.39753
0.33967,,2.89081
0.343172,,6.19965
0.346673,,7.13612
0.350175,,-4.92078
0.353677,,-9.38427
0.357179,,-0.728314
0.36068,,-2.11757
0.364182,,-11.5373
0.367684,,-0.777431
0.371186,,-4.49141
0.374687,,-9.15075
0.378189,,1.90043
0.381691,,-4.58874
0.385193,,-4.27299
0.388694,,2.2641
0.392196,,-7.76574
0.395698,,-0.0448494
0.3992,,-5.6904
0.402701,,-8.15212
0.406203,,-6.70228
0.409705,,-4.10048
0.413207,,-3.9914
0.416708,,-14.5219
0.42021,,-3.83627
0.423712,,-2.77988
0.427214,,-0.660877
0.430715,,-5.07269
0.434217,,-2.4073
0.437719,,-11.7794
0.441221,,-6.4899
0.444722,,1.64239
0.448224,,-16.2128
0.451726,,-1.56099
0.455228,,-5.05674
0.458729,,-0.97831
0.462231,,-8.07724
0.465733,,-1.07849
0.469235,,4.76429
0.472736,,-2.86054
0.476238,,0.211777
0.47974,,-7.35946
0.483242,,2.6558
0.486743,,15.1054
0.490245,,-8.07688
0.493747,,-11.3759
0.497249,,-15.53
0.50075,,7.27306
0.504252,,-3.08348
0.507754,,-6.20154
0.511256,,-5.10902
0.514757,,-6.63644
0.518259,,-9.39417
0.521761,,-12.0659
0.525263,,-10.3482
0.528764,,-11.55
0.532266,,-7.8756
0.535768,,-3.95086
0.53927,,6.00021
0.542771,,-0.0631997
0.546273,,-6.0209
0.549775,,7.01075
0.553277,,7.34869
0.556778,,-0.00841869
0.56028,,-11.2237
0.563782,,-3.79537
0.567284,,2.45031
0.570785,,6.76683
0.574287,,-3.09327
0.577789,,4.48806
0.581291,,-10.0235
0.584792,,0.215473
0.588294,,-3.29344
0.591796,,-6.25899
0.595298,,-0.11549
0.598799,,4.62963
0.602301,,-1.86626
0.605803,,5.89294
0.609305,,2.41425
0.612806,,-0.0662714
0.616308,,5.53813
0.61981,,-0.111559
0.623312,,-1.39154
0.626813,,2.16575
0.630315,,10.8179
0.633817,,4.99891
0.637319,,3.2416
0.64082,,4.49066
0.644322,,-7.8988
0.647824,,4.35739
0.651326,,2.67363
0.654827,,4.03918
0.658329,,3.69858
0.661831,,-6.44614
0.665333,,-3.21617
0.668834,,-0.24895
0.672336,,1.48767
0.675838,,0.539518
0.67934,,2.05537
0.682841,,2.47039
0.686343,,7.9129
0.689845,,-4.44467
0.693347,,-0.927002
0.696848,,-11.103
0.70035,,-1.66077
0.703852,,10.9585
0.707354,,16.2316
0.710855,,0.324553
0.714357,,6.62001
0.717859,,0.778486
0.721361,,3.32302
0.724862,,-2.42594
0.728364,,7.91468
0.731866,,-0.604669
0.735368,,-9.3825
0.738869,,-3.93655
0.742371,,4.75697
0.745873,,15.7242
0.749375,,8.26294
0.752876,,7.48631
0.756378,,6.17826
0.75988,,9.39824
0.763382,,5.47639
0.766883,,-5.83247
0.770385,,7.92637
0.773887,,9.37572
0.777389,,-2.82997
0.78089,,4.06881
0.784392,,13.1131
0.787894,,4.01265
0.791396,,12.7378
0.794897,,8.67023
0.798399,,10.4751
0.801901,,8.00806
0.805403,,6.38831
0.808904,,8.90746
0.812406,,9.21251
0.815908,,-7.49656
0.81941,,-4.11528
0.822911,,4.52956
0.826413,,-2.00703
0.829915,,4.72056
0.833417,,11.6742
0.836918,,16.2873
0.84042,,1.06905
0.843922,,18.8877
0.847424,,11.04
0.850925,,11.2721
0.854427,,0.630913
0.857929,,1.64027
0.861431,,10.5196
0.864932,,-8.95294
0.868434,,12.4005
0.871936,,-10.5057
0.875438,,6.95204
0.878939,,-4.66881
0.882441,,9.84806
0.885943,,-5.59743
0.889445,,0.574052
0.892946,,7.78367
0.896448,,3.30793
0.89995,,-6.3075
0.903452,,7.10651
0.906953,,4.04482
0.910455,,11.988
0.913957,,3.78856
0.917459,,-3.22519
0.92096,,-1.09244
0.924462,,-6.90807
0.927964,,1.58329
0.931466,,0.669119
0.934967,,2.23505
0.938469,,1.16866
0.941971,,1.14458
0.945473,,-0.147831
0.948974,,5.44601
0.952476,,-0.771186
0.955978,,3.14045
0.95948,,5.55892
0.962981,,3.52508
0.966483,,7.26743
0.969985,,-12.8661
0.973487,,2.07367
0.976988,,3.45685
0.98049,,-8.77173
0.983992,,2.09172
0.987494,,-0.308932
0.990995,,0.923372
0.994497,,-16.9568
0.997999,,5.14141
1.0015,,-1.96779
1.005,,-10.6036
1.0085,,-4.13546
1.01201,,0.761143
1.01551,,-14.3724
1.01901,,-12.0505
1.02251,,-7.60079
1.02601,,-2.14277
1.02951,,2.54675
1.03302,,-10.1924
1.03652,,-7.66163
1.04002,,-15.3743
1.04352,,1.66232
1.04702,,-27.6
1.05053,,-13.4759
1.05403,,3.98476
1.05753,,-15.716
1.06103,,-5.03722
1.06453,,-8.57462
1.06803,,-1.37429
1.07154,,-3.53802
1.07504,,-8.9781
1.07854,,-4.85217
1.08204,,0.890902
1.08554,,5.73426
1.08904,,-0.412877
1.09255,,-6.13144
1.09605,,-5.93536
1.09955,,-6.50545
1.10305,,-14.7866
1.10655,,-1.64442
1.11006,,7.34883
1.11356,,0.340442
1.11706,,2.51729
1.12056,,-13.8778
1.12406,,-16.6403
1.12756,,-1.24945
1.13107,,-27.7673
1.13457,,-16.2003
1.13807,,0.427663
1.14157,,-11.0282
1.14507,,-10.5192
1.14857,,-3.66962
1.15208,,-15.8687
1.15558,,-2.44096
1.15908,,-8.98944
1.16258,,-11.607
1.16608,,2.07693
1.16958,,-4.5907
1.17309,,-17.9257
1.17659,,-6.06138
1.18009,,-2.9617
1.18359,,-1.50082
1.18709,,-14.5136
1.1906,,-2.51839
1.1941,,0.188595
1.1976,,-10.5488
1.2011,,-16.1275
1.2046,,-12.3479
1.2081,,2.56969
1.21161,,-4.37575
1.21511,,-10.0246
1.21861,,9.77016
1.22211,,-16.5153
1.22561,,-6.86065
1.22911,,-2.67489
1.23262,,-2.80896
1.23612,,1.57228
1.23962,,5.5586
1.24312,,-7.84438
1.24662,,-3.05158
1.25013,,-0.605025
1.25363,,2.36067
1.25713,,0.478323
1.26063,,-0.0560398
1.26413,,7.96938
1.26763,,3.99627
1.27114,,0.678735
1.27464,,-11.9648
1.27814,,10.0026
1.28164,,7.77893
1.28514,,9.57249
1.28864,,1.30596
1.29215,,7.17277
1.29565,,1.23104
1.29915,,-1.32887
1.30265,,2.73144
1.30615,,0.452335
1.30965,,0.362112
1.31316,,-1.57126
1.31666,,15.5029
1.32016,,0.203652
1.32366,,-0.886806
1.32716,,0.473719
1.33067,,9.34
1.33417,,0.801417
1.33767,,15.7507
1.34117,,11.6093
1.34467,,8.05226
1.34817,,0.838152
1.35168,,16.6332
1.35518,,-2.88851
1.35868,,8.10045
1.36218,,21.6884
1.36568,,18.1865
1.36918,,7.67632
1.37269,,16.6945
1.37619,,20.6691
1.37969,,17.5131
1.38319,,30.4769
1.38669,,11.9414
1.3902,,19.3387
1.3937,,12.9241
1.3972,,5.04343
1.4007,,4.58624
1.4042,,-1.95849
1.4077,,2.176
1.41121,,-5.52946
1.41471,,9.24298
1.41821,,0.16311
1.42171,,6.6936
1.42521,,2.8319
1.42871,,-11.0424
1.43222,,5.53698
1.43572,,18.5176
1.43922,,11.2439
1.44272,,16.6917
1.44622,,11.5076
1.44972,,21.1743
1.45323,,-2.88266
1.45673,,19.409
1.46023,,-14.5652
1.46373,,29.1351
1.46723,,3.98675
1.47074,,38.9565
1.47424,,2.96147
1.47774,,-12.1072
1.48124,,20.8222
1.48474,,13.6846
1.48824,,31.758
1.49175,,14.8389
1.49525,,-0.339559
1.49875,,-7.52128
1.50225,,-2.89904
1.50575,,25.5146
1.50925,,30.6707
1.51276,,13.3423
1.51626,,12.2137
1.51976,,-5.15432
1.52326,,3.62644
1.52676,,6.19813
1.53027,,5.76598
1.53377,,1.94345
1.53727,,-1.73224
1.54077,,11.4154
1.54427,,14.0014
1.54777,,2.15408
1.55128,,2.0256
1.55478,,-2.84254
1.55828,,-0.342554
1.56178,,0.839833
1.56528,,5.02716
1.56878,,6.9079
1.57229,,10.8091
1.57579,,6.74619
1.57929,,5.87533
1.58279,,-0.681145
1.58629,,-1.85712
1.58979,,-7.75573
1.5933,,-1.57551
1.5968,,-13.1442
1.6003,,2.91836
1.6038,,-5.01717
1.6073,,-16.7866
1.61081,,-8.85192
1.61431,,-10.9622
1.61781,,2.29007
1.62131,,-18.8029
1.62481,,-15.5379
1.62831,,-6.72373
1.63182,,-14.0772
1.63532,,-13.8509
1.63882,,-15.6127
1.64232,,-6.22856
1.64582,,-26.6107
1.64932,,-17.248
1.65283,,-0.19173
1.65633,,13.0618
1.65983,,-5.56405
1.66333,,-3.91852
1.66683,,-12.0349
1.67034,,-11.0979
1.67384,,-37.8328
1.67734,,-30.6425
1.68084,,-18.7097
1.68434,,-9.87509
1.68784,,-16.5611
1.69135,,-20.1599
1.69485,,-17.4871
1.69835,,-30.1997
1.70185,,-10.8671
1.70535,,-20.4928
1.70885,,-1.96031
1.71236,,-14.1256
1.71586,,-9.85148
1.71936,,-23.8961
1.72286,,-37.7775
1.72636,,-19.7087
1.72986,,-17.2673
1.73337,,-0.0978931
1.73687,,15.4996
1.74037,,-19.4543
1.74387,,-19.3697
1.74737,,-16.0511
1.75088,,1.88979
1.75438,,-13.2203
1.75788,,0.795484
1.76138,,-21.8913
1.76488,,-6.61791
1.76838,,-16.7953
1.77189,,-22.8379
1.77539,,5.5618
1.77889,,-25.6782
1.78239,,-19.6976
1.78589,,-34.7296
1.78939,,-17.617
1.7929,,-34.8166
1.7964,,-0.418745
1.7999,,-33.6803
1.8034,,6.60274
1.8069,,-21.7539
1.81041,,-4.13498
1.81391,,-9.31653
1.81741,,-5.50456
1.82091,,-5.82903
1.82441,,-23.3744
1.82791,,-0.870292
1.83142,,-5.20378
1.83492,,-4.28154
1.83842,,-2.00693
1.84192,,-15.8345
1.84542,,-4.23277
1.84892,,-14.5529
1.85243,,2.01893
1.85593,,0.147584
1.85943,,-10.3075
1.86293,,5.44857
1.86643,,8.97258
1.86993,,-3.44571
1.87344,,-6.00448
1.87694,,-9.46208
1.88044,,2.2612
1.88394,,5.87818
1.88744,,-1.6683
1.89095,,-1.83286
1.89445,,2.32889
1.89795,,-2.54013
1.90145,,6.87584
1.90495,,-2.84386
1.90845,,17.8604
1.91196,,1.94219
1.91546,,7.97837
1.91896,,5.14716
1.92246,,17.9641
1.92596,,21.02
1.92946,,6.82527
1.93297,,13.1935
1.93647,,-8.42705
1.93997,,15.6257
1.94347,,39.4525
1.94697,,-0.675552
1.95048,,-4.24228
1.95398,,32.5359
1.95748,,12.1427
1.96098,,3.72647
1.96448,,32.4888
1.96798,,5.97057
1.97149,,21.1798
1.97499,,-9.65195
1.97849,,7.25639
1.98199,,5.22349
1.98549,,37.9986
1.98899,,0.963288
1.9925,,26.3019
1.996,,-2.84799
1.9995,,34.1639
2.003,,24.7695
2.0065,,11.2019
2.01001,,13.8675
2.01351,,37.7125
2.01701,,-10.3783
2.02051,,27.7409
2.02401,,-29.2008
2.02751,,39.2293
2.03102,,6.39058
2.03452,,31.523
2.03802,,35.0186
2.04152,,13.5156
2.04502,,17.7669
2.04852,,-15.5677
2.05203,,29.3968
2.05553,,22.1907
2.05903,,5.50583
2.06253,,26.023
2.06603,,20.0522
2.06953,,21.096
2.07304,,-4.34232
2.07654,,29.1266
2.08004,,26.967
2.08354,,34.5953
2.08704,,-4.08681
2.09055,,37.7559
2.09405,,1.83204
2.09755,,26.9151
2.10105,,22.3094
2.10455,,36.7922
2.10805,,29.1173
2.11156,,42.7322
2.11506,,-0.674791
2.11856,,-8.69732
2.12206,,28.383
2.12556,,38.9663
2.12906,,-22.5641
2.13257,,25.5165
2.13607,,-5.30263
2.13957,,-6.83229
2.14307,,6.23665
2.14657,,0.587836
2.15008,,24.9626
2.15358,,32.1237
2.15708,,-4.44198
2.16058,,0.591427
2.16408,,10.7925
2.16758,,8.0155
2.17109,,8.12825
2.17459,,-5.51508
2.17809,,-0.0745138
2.18159,,9.15239
2.18509,,2.14504
2.18859,,14.7687
2.1921,,18.4185
2.1956,,-1.91211
2.1991,,0.174773
2.2026,,-2.35124
2.2061,,3.06635
2.2096,,-4.03555
2.21311,,7.92302
2.21661,,-9.20286
2.22011,,-15.9855
2.22361,,-1.57464
2.22711,,2.40905
2.23062,,-19.0655
2.23412,,-3.4668
2.23762,,-19.0052
2.24112,,-7.81436
2.24462,,-23.3447
2.24812,,-9.1952
2.25163,,-22.6292
2.25513,,-25.5093
2.25863,,-13.457
2.26213,,-18.0894
2.26563,,-22.5121
2.26913,,-33.1044
2.27264,,-5.78061
2.27614,,-41.1321
2.27964,,-7.78066
2.28314,,-17.366
2.28664,,6.58284
2.29015,,-36.8551
2.29365,,-5.41257
2.29715,,13.7924
2.30065,,-44.1529
2.30415,,-24.1686
2.30765,,2.06221
2.31116,,-30.0988
2.31466,,-39.7115
2.31816,,-24.5925
2.32166,,-20.4323
2.32516,,-33.172
2.32866,,18.5008
2.33217,,6.22862
2.33567,,27.2576
2.33917,,-14.0364
2.34267,,-28.3318
2.34617,,-30.2018
2.34967,,-59.6798
2.35318,,-20.0512
2.35668,,-92.3659
2.36018,,-33.494
2.36368,,-44.2254
2.36718,,-85.5462
2.37069,,-20.3488
2.37419,,30.8221
2.37769,,-39.602
2.38119,,-56.2009
2.38469,,-51.0428
2.38819,,-3.49474
2.3917,,-23.3236
2.3952,,-13.9095
2.3987,,-48.877
2.4022,,9.35748
2.4057,,-66.8662
2.4092,,-53.7509
2.41271,,-62.0067
2.41621,,21.5538
2.41971,,-39.4626
2.42321,,-27.7049
2.42671,,-77.6723
2.43022,,-43.1952
2.43372,,-24.9264
2.43722,,-5.01588
2.44072,,-15.3151
2.44422,,-14.4893
2.44772,,-2.40308
2.45123,,-15.3912
2.45473,,2.28272
2.45823,,-29.9617
2.46173,,-24.747
2.46523,,-9.86653
2.46873,,-20.5324
2.47224,,-12.3319
2.47574,,-33.2088
2.47924,,-6.23642
2.48274,,-14.9533
2.48624,,-13.2984
2.48974,,-18.1758
2.49325,,-19.5235
2.49675,,-14.9303
2.50025,,-0.540452
2.50375,,-2.30864
2.50725,,4.68092
2.51076,,-4.86373
2.51426,,-7.47611
2.51776,,4.61608
2.52126,,2.26108
2.52476,,10.4579
2.52826,,14.2997
2.53177,,-10.0491
2.53527,,8.58197
2.53877,,18.6639
2.54227,,3.61395
2.54577,,8.65276
2.54927,,13.4875
2.55278,,58.5124
2.55628,,5.08406
2.55978,,1.98953
2.56328,,11.0826
2.56678,,33.3355
2.57029,,2.53041
2.57379,,10.7267
2.57729,,-2.99327
2.58079,,18.1479
2.58429,,31.3347
2.58779,,31.1806
2.5913,,5.01544
2.5948,,102.425
2.5983,,-2.04278
2.6018,,26.5652
2.6053,,33.1019
2.6088,,24.5352
2.61231,,-50.6874
2.61581,,19.3458
2.61931,,54.4318
2.62281,,-14.3545
2.62631,,15.0394
2.62981,,28.4323
2.63332,,23.6538
2.63682,,35.1227
2.64032,,75.9822
2.64382,,-30.5376
2.64732,,65.1235
2.65083,,8.93071
2.65433,,53.9837
2.65783,,37.0659
2.66133,,40.3747
2.66483,,57.6205
2.66833,,75.6973
2.67184,,66.7309
2.67534,,77.8226
2.67884,,11.5956
2.68234,,23.021
2.68584,,36.8155
2.68934,,119.08
2.69285,,-11.5666
2.69635,,43.039
2.69985,,42.929
2.70335,,8.67708
2.70685,,46.0743
2.71036,,73.8296
2.71386,,23.6254
2.71736,,38.816
2.72086,,13.4413
2.72436,,-4.69308
2.72786,,28.6269
2.73137,,17.6087
2.73487,,-18.6071
2.73837,,47.1552
2.74187,,30.3424
2.74537,,25.1402
2.74887,,-46.038
2.75238,,56.5368
2.75588,,28.975
2.75938,,-2.32303
2.76288,,62.1639
2.76638,,40.0219
2.76988,,34.5291
2.77339,,-22.5535
2.77689,,24.7801
2.78039,,-29.3533
2.78389,,-1.98143
2.78739,,7.82338
2.7909,,10.4518
2.7944,,27.7429
2.7979,,49.7875
2.8014,,19.0649
2.8049,,-1.86863
2.8084,,9.23217
2.81191,,5.95446
2.81541,,-1.20424
2.81891,,7.53438
2.82241,,-1.53759
2.82591,,-1.83016
2.82941,,6.65343
2.83292,,-3.76886
2.83642,,4.67112
2.83992,,1.54841
2.84342,,7.14602
2.84692,,-1.93411
2.85043,,-22.442
2.85393,,-10.2705
2.85743,,-4.893
2.86093,,-16.3294
2.86443,,17.5044
2.86793,,-44.4379
2.87144,,2.88105
2.87494,,-81.9273
2.87844,,-38.3336
2.88194,,0.397093
2.88544,,-36.6411
2.88894,,-38.7851
2.89245,,2.51438
2.89595,,12.5029
2.89945,,5.41944
2.90295,,-7.69891
2.90645,,-85.4338
2.90995,,-11.4071
2.91346,,-85.3669
2.91696,,-47.9211
2.92046,,-46.3551
2.92396,,-54.6615
2.92746,,-36.045
2.93097,,-55.3907
2.93447,,-37.4046
2.93797,,-49.4603
2.94147,,-73.367
2.94497,,-51.4532
2.94847,,-109.322
2.95198,,-5.10154
2.95548,,-103.152
2.95898,,-58.7888
2.96248,,-114.305
2.96598,,-78.0166
2.96948,,-42.0676
2.97299,,-117.397
2.97649,,-14.252
2.97999,,31.5447
2.98349,,-43.6076
2.98699,,-99.7585
2.9905,,-31.1288
2.994,,-57.6626
2.9975,,-73.7787
3.001,,-89.3964
3.0045,,-56.0691
3.008,,-15.8094
3.01151,,-134.758
3.01501,,-134.974
3.01851,,55.4852
3.02201,,-27.602
3.02551,,-184.832
3.02901,,-129.278
3.03252,,-34.2393
3.03602,,-68.8929
3.03952,,-61.2705
3.04302,,-47.9559
3.04652,,-30.2313
3.05003,,18.0197
3.05353,,-7.26271
3.05703,,-22.9106
3.06053,,-4.37861
3.06403,,-5.54678
3.06753,,18.3833
3.07104,,-111.655
3.07454,,-36.1013
3.07804,,-15.9528
3.08154,,-38.043
3.08504,,-78.6635
3.08854,,-41.9363
3.09205,,-7.07119
3.09555,,-72.5294
3.09905,,-36.8726
3.10255,,-41.4508
3.10605,,-30.886
3.10955,,26.1355
3.11306,,-28.4569
3.11656,,-30.1677
3.12006,,-20.5527
3.12356,,-16.3503
3.12706,,-20.8099
3.13057,,-0.256132
3.13407,,-3.44944
3.13757,,-3.2198
3.14107,,2.65584
3.14457,,3.59504
3.14807,,-0.981835
3.15158,,11.1528
3.15508,,4.41144
3.15858,,9.62227
3.16208,,-1.06624
3.16558,,1.59628
3.16908,,18.0512
3.17259,,63.3338
3.17609,,23.7317
3.17959,,27.9107
3.18309,,67.4965
3.18659,,-3.95495
3.1901,,36.4742
3.1936,,-2.76493
3.1971,,56.1254
3.2006,,71.8963
3.2041,,109.257
3.2076,,73.2784
3.21111,,42.577
3.21461,,63.0872
3.21811,,-61.3268
3.22161,,5.59302
3.22511,,99.8969
3.22861,,137.831
3.23212,,50.1038
3.23562,,-42.2126
3.23912,,1.95102
3.24262,,79.6035
3.24612,,102.739
3.24962,,69.9085
3.25313,,9.02132
3.25663,,178.331
3.26013,,74.4772
3.26363,,35.6498
3.26713,,-2.49717
3.27064,,-3.76236
3.27414,,84.3639
3.27764,,37.1362
3.28114,,94.9941
3.28464,,48.1792
3.28814,,62.627
3.29165,,-40.63
3.29515,,145.004
3.29865,,31.1963
3.30215,,-50.4902
3.30565,,48.0588
3.30915,,51.1656
3.31266,,-1.03228
3.31616,,41.7429
3.31966,,53.6243
3.32316,,209.76
3.32666,,113.769
3.33017,,89.3487
3.33367,,121.991
3.33717,,87.6302
3.34067,,64.3874
3.34417,,6.15746
3.34767,,206.152
3.35118,,220.444
3.35468,,167.214
3.35818,,136.727
3.36168,,96.7592
3.36518,,32.4489
3.36868,,44.4336
3.37219,,19.0228
3.37569,,61.1302
3.37919,,0.774592
3.38269,,56.7717
3.38619,,113.919
3.38969,,67.5624
3.3932,,71.6583
3.3967,,66.0455
3.4002,,31.6712
3.4037,,0.0805832
3.4072,,64.1423
3.41071,,54.8033
3.41421,,87.7774
3.41771,,15.3183
3.42121,,49.4021
3.42471,,48.6223
3.42821,,-2.03268
3.43172,,55.6774
3.43522,,-11.0191
3.43872,,12.0518
3.44222,,17.883
3.44572,,15.7578
3.44922,,6.37004
3.45273,,5.68193
3.45623,,0.0648882
3.45973,,-2.1092
3.46323,,-13.8224
3.46673,,-10.5087
3.47024,,-10.0452
3.47374,,-25.2756
